;006056,;03,50025,,track.transponder 0;;;,track.transponder 1;;;,,.rail 6;-6;-2;118,.rail 7;11;-2;119,.dike 6;1;2,.dike 7;-1;2,,,,,,,,,,,,
;006057,;03,50050,,;DIKE 올라가기,,,.rail 6;-6;0;118,.rail 7;11;0;119,,,,,,,,,,,,,,
;006058,;03,50075,,,,,.rail 6;-6;2;118,.rail 7;11;2;119,,,,,,,,,,,,,,
;006059,;03,50100,,,,,.rail 6;-6;4;118,.rail 7;11;4;119,,,,,,,,,,,,,,
;006060,;03,50100,,,,,,,,,,,,,,,,,,,,
;006061,;03,50100,,,,,,,,,,,,,,,,,,,,
;006062,;03,50100,,,,,,,,,,,,,,,,,,,,
;006063,;03,50100,,,,,,,,,,,,,,,,,,,,
;006064,;03,50100,,,,,,,,,,,,,,,,,,,,
;006065,;03,50100,,,,,,,,,,,,,,,,,,,,
;006066,;03,50100,,,,,,,,,,,,,,,,,,,,
;006067,;03,50100,,,,,,,,,,,,,,,,,,,,
;006068,;03,50100,,,,,,,,,,,,,,,,,,,,
;006069,;03,50100,,,,,,,,,,,,,,,,,,,,
;006070,;03,50100,,,,,,,,,,,,,,,,,,,,
;006071,;03,50100,,,,,,,,,,,,,,,,,,,,
;006072,;03,50100,,,,,,,,,,,,,,,,,,,,
;006073,;03,50100,,,,,,,,,,,,,,,,,,,,
;006074,;03,50100,,,,,,,,,,,,,,,,,,,,
;006075,;03,50100,,,,,,,,,,,,,,,,,,,,
;006076,;03,50100,,,,,,,,,,,,,,,,,,,,
;006077,;03,50100,,,,,,,,,,,,,,,,,,,,
;006078,;03,50100,,,,,,,,,,,,,,,,,,,,
;006079,;03,50100,,,,,,,,,,,,,,,,,,,,
;006080,;03,50120,,.freeobj 0;93;-29;-5,.freeobj 1;93;29;-5,,,,,,,,,,,,,,,,,
;006081,;03,50125,,;터널 시작 (산본터널),.wall 0;-1;60,.wall 1;1;60,.railtype 0;1,.railtype 1;1,.poleend 0,.poleend 1,.freeobj 0;93;0;7,.freeobj 0;94,.railend 6;-6;6;118,.railend 7;11;6;119,,,,,,,,
;006082,;03,50150,,.curve 0,.railtype 0;1,.railtype 1;1,,,,,,,,,,,,,,,,
;006083,;03,50163,,.PITCH -15,,,,,,,,,,,,,,,,,,
;006084,;03,50175,,,,,,,,,,,,,,,,,,,,
;006085,;03,50200,,;동,.freeobj 0;111;2;4,    .SigF 0; 1; -1.8; -1,    .Section 0; 2; 4,track.transponder 0;;;,track.transponder 1;;;,,,,,,,,,,,,,
;006086,;03,50225,,,,,,,,,,,,,,,,,,,,
;006087,;03,50250,,,,,,,,,,,,,,,,,,,,
;006088,;03,50275,,,,,,,,,,,,,,,,,,,,
;006089,;03,50300,,.freeobj 1;99,,,,,,,,,,,,,,,,,,
;006090,;03,50319,,.freeobj 1;101,,,,,,,,,,,,,,,,,,
;006091,;03,50325,,,,,,,,,,,,,,,,,,,,
;006092,;03,50338,,.freeobj 1;101,,,,,,,,,,,,,,,,,,
;006093,;03,50350,,,,,,,,,,,,,,,,,,,,
;006094,;03,50357,,.freeobj 1;100,,,,,,,,,,,,,,,,,,
;006095,;03,50375,,,,,,,,,,,,,,,,,,,,
;006096,;03,50376,,.freeobj 1;100,,,,,,,,,,,,,,,,,,
;006097,;03,50395,,.freeobj 1;101,,,,,,,,,,,,,,,,,,
;006098,;03,50400,,,,,,,,,,,,,,,,,,,,
;006099,;03,50414,,.freeobj 1;100,,,,,,,,,,,,,,,,,,
;006100,;03,50425,,,,,,,,,,,,,,,,,,,,
;006101,;03,50433,,.freeobj 1;101,,,,,,,,,,,,,,,,,,
;006102,;03,50450,,,,,,,,,,,,,,,,,,,,
;006103,;03,50452,,.freeobj 1;101,,,,,,,,,,,,,,,,,,
;006104,;03,50471,,.freeobj 1;102,,,,,,,,,,,,,,,,,,
;006105,;03,50471,,,,,,,,,,,,,,,,,,,,
;006106,;03,50471,,,,,,,,,,,,,,,,,,,,
;006107,;03,50471,,,,,,,,,,,,,,,,,,,,
;006108,;03,50471,,,,,,,,,,,,,,,,,,,,
;006109,;03,50471,,,,,,,,,,,,,,,,,,,,
;006110,;03,50471,,,,,,,,,,,,,,,,,,,,
;006111,;03,50471,,,,,,,,,,,,,,,,,,,,
;006112,;03,50471,,,,,,,,,,,,,,,,,,,,
;006113,;03,50471,,,,,,,,,,,,,,,,,,,,
;006114,;03,50471,,,,,,,,,,,,,,,,,,,,
;006115,;03,50471,,,,,,,,,,,,,,,,,,,,
;006116,;03,50471,,,,,,,,,,,,,,,,,,,,
;006117,;03,50471,,,,,,,,,,,,,,,,,,,,
;006118,;03,50471,,,,,,,,,,,,,,,,,,,,
;006119,;03,50471,,,,,,,,,,,,,,,,,,,,
;006120,;03,50471,,,,,,,,,,,,,,,,,,,,
;006121,;03,50471,,,,,,,,,,,,,,,,,,,,
;006122,;03,50471,,,,,,,,,,,,,,,,,,,,
;006123,;03,50471,,,,,,,,,,,,,,,,,,,,
;006124,;03,50471,,,,,,,,,,,,,,,,,,,,
;006125,;03,50471,,,,,,,,,,,,,,,,,,,,
;006126,;03,50471,,,,,,,,,,,,,,,,,,,,
;006127,;03,50475,,,,,,,,,,,,,,,,,,,,
;006128,;03,50500,,,,,,,,,,,,,,,,,,,,
;006129,;03,50525,,,,,,,,,,,,,,,,,,,,
;006130,;03,50550,,,,,,,,,,,,,,,,,,,,
;006131,;03,50575,,,,,,,,,,,,,,,,,,,,
;006132,;03,50600,,,,,,,,,,,,,,,,,,,,
;006133,;03,50625,,,,,,,,,,,,,,,,,,,,
;006134,;03,50650,,,,,,,,,,,,,,,,,,,,
;006135,;03,50675,,,,,,,,,,,,,,,,,,,,
;006136,;03,50725,,;터널 끝,.railtype 0;0,.railtype 1;0,.wallend 0,.wallend 1,.height 3,.dike 0;-1;4,.dike 1;1;4,.ground 0,track.pole 0;0;-1;50;;,track.pole 1;0;1;50;;,,,,,,,,
;006137,;03,50725,,,,,,,.rail 6;-6;6;118,.rail 7;11;6;119,.dike 6;1;2,.dike 7;-1;2,,,,,,,,,,
;006138,;03,50750,,    .SigF 0; 1; -2.2; -1,    .Section 0; 2; 4,track.transponder 0;;;,track.transponder 1;;;,,.rail 6;-6;4;3,.rail 7;11;4;3,,,,,,,,,,,,
;006139,;03,50775,,,,,,,.rail 6;-6;2;118,.rail 7;11;2;119,,,,,,,,,,,,
;006140,;03,50800,,,,,,,.rail 6;-6;0;118,.rail 7;11;0;119,,,,,,,,,,,,
;006141,;03,50825,,,,,,,.railend 6;-6;-2;118,.railend 7;11;-2;119,,,,,,,,,,,,
;006142,;03,50850,,.freeobj 0;291,,,,,,,,,,,,,,,,,,
;006143,;03,50875,,,,,,,,,,,,,,,,,,,,
;006144,;03,50900,,,,,,,,,,,,,,,,,,,,
;006145,;03,50925,,,,,,,,,,,,,,,,,,,,
;006146,;03,50950,,,,,,,,,,,,,,,,,,,,
;006147,;03,50975,,,,,,,,,,,,,,,,,,,,
;006148,;03,51000,,.curve 800;119.475,.railtype 0;23,.railtype 1;23,,,,,,,,,,,,,,,,
;006149,;03,51025,,,,,,,,,,,,,,,,,,,,
;006150,;03,51050,,,,,,,,,,,,,,,,,,,,
;006151,;03,51075,,,,,,,,,,,,,,,,,,,,
;006152,;03,51100,,,,,,,,,,,,,,,,,,,,
;006153,;03,51125,,,,,,,,,,,,,,,,,,,,
;006154,;03,51150,,,,,,,,,,,,,,,,,,,,
;006155,;03,51175,,,,,,,,,,,,,,,,,,,,
;006156,;03,51200,,,,,,,,,,,,,,,,,,,,
;006157,;03,51225,,,,,,,,,,,,,,,,,,,,
;006158,;03,51250,,,,,,,,,,,,,,,,,,,,
;006159,;03,51275,,,,,,,,,,,,,,,,,,,,
;006160,;03,51300,,,,,,,,,,,,,,,,,,,,
;006161,;03,51325,,,,,,,,,,,,,,,,,,,,
;006162,;03,51350,,,,,,,,,,,,,,,,,,,,
;006163,;03,51375,,,,,,,,,,,,,,,,,,,,
;006164,;03,51400,,,,,,,,,,,,,,,,,,,,
;006165,;03,51425,,,,,,,,,,,,,,,,,,,,
;006166,;03,51450,,,,,,,,,,,,,,,,,,,,
;006167,;03,51475,,,,,,,,,,,,,,,,,,,,
;006168,;03,51500,,.curve 0,.railtype 0;0,.railtype 1;0,,,,,,,,,,,,,,,,
;006169,;03,51525,,,,,,,,,,,,,,,,,,,,
;006170,;03,51550,,,,,,,,,,,,,,,,,,,,
;006171,;03,51575,,    .SigF 0; 1; -2.2; -1,    .Section 0; 2; 4,track.transponder 0;;;,track.transponder 1;;;,,,,,,,,,,,,,,,
;006172,;03,51600,,,,,,,,,,,,,,,,,,,,
;006173,;03,51625,,,,,,,,,,,,,,,,,,,,
;006174,;03,51650,,.pitch -3,,,,,,,,,,,,,,,,,,
;006175,;03,51675,,,,,,,,,,,,,,,,,,,,
;006176,;03,51700,,.dikeend 0,.dikeend 1,.announce metro4\446.wav,,,,,,,,,,,,,,,,
;006177,;03,51725,,,,,,,,,,,,,,,,,,,,
;006178,;03,51750,,,,,,,,,,,,,,,,,,,,
;006179,;03,51775,,,,,,,,,,,,,,,,,,,,
;006180,;03,51800,,,,,,,,,,,,,,,,,,,,
;006181,;03,51825,,,,,,,,,,,,,,,,,,,,
;006182,;03,51850,,,,,,,,,,,,,,,,,,,,
;006183,;03,51875,,,,,,,,,,,,,,,,,,,,
;006184,;03,51900,,track.sta Daeyami;13.3800;13.3830;1;-1;0;1;;;0;;,.form 0;l;0;0,.form 1;r;0;0,.POLEEND 0,.POLEEND 1,track.transponder 0;;;,track.transponder 1;;;,,,,,,,,,,,,
;006185,;03,51925,,.form 0;l;0;0,.form 1;r;0;0,,,,,,,,,,,,,,,,,
;006186,;03,51950,,.form 0;l;4;0,.form 1;r;4;0,.wall 0;-1;48,.wall 1;1;48,,,,,,,,,,,,,,,
;006187,;03,51975,,.form 0;l;4;0,.form 1;r;4;0,,,,,,,,,,,,,,,,,
;006188,;03,52000,,.form 0;l;4;0,.form 1;r;4;0,,,,,,,,,,,,,,,,,
;006189,;03,52025,,.form 0;l;4;0,.form 1;r;4;0,.ground 0,.height 1,.wallend 0,.wallend 1,,,,,,,,,,,,,
;006190,;03,52050,,.form 0;l;0;0,.form 1;r;0;0,,,,,,,,,,,,,,,,,
;006191,;03,52075,,.form 0;l;0;0,.form 1;r;0;0,,,,,,,,,,,,,,,,,
;006192,;03,52095,,.freeobj 0;19,.stop 0,.height 0.5,,,,,,,,,,,,,,,,
;006193,;03,52095,,,,,,,,,,,,,,,,,,,,
;006194,;03,52100,,.wallend 0,.wallend 1,track.pole 0;0;-1;50;;,track.pole 1;0;1;50;;,,,,,,,,,,,,,,,
;006195,;03,52125,,,,,,,,,,,,,,,,,,,,
;006196,;03,52150,,,,,,,,,,,,,,,,,,,,
;006197,;03,52175,,    .SigF 0; 1; -2.2; -1,    .Section 0; 2; 4,track.transponder 0;;;,track.transponder 1;;;,,,,,,,,,,,,,,,
;006198,;03,52200,,,,,,,,,,,,,,,,,,,,
;006199,;03,52225,,,,,,,,,,,,,,,,,,,,
;006200,;03,52250,,,,,,,,,,,,,,,,,,,,
;006201,;03,52275,,,,,,,.rail 5;-5;-2;118,.rail 6;10;-2;119,.dike 5;1;4,.dike 6;-1;4,,,,,,,,,,
;006202,;03,52300,,,,,,,.rail 5;-6;0;118,.rail 6;11;0;119,,,,,,,,,,,,
;006203,;03,52325,,,,.height 5,,,.rail 5;-7;1;118,.rail 6;12;1;119,,,,,,,,,,,,
;006204,;03,52350,,,,,,,.rail 5;-8;2;118,.rail 6;13;2;119,,,,,,,,,,,,
;006205,;03,52375,,,,,,,.rail 5;-9;3;118,.rail 6;14;3;119,,,,,,,,,,,,
;006206,;03,52383,,.pitch -19,;양옆에 dike,.height 5,.dike 0;-1;4,.dike 1;1;4,,,,,,,,,,,,,,
;006207,;03,52400,,,,,,,,,,,,,,,,,,,,
;006208,;03,52425,,,,,,,,,,,,,,,,,,,,
;006209,;03,52450,,,,,,,,,,,,,,,,,,,,
;006210,;03,52475,,,,,,,,,,,,,,,,,,,,
;006211,;03,52500,,,,,,,,,,,,,,,,,,,,
;006212,;03,52525,,,,,,,,,,,,,,,,,,,,
;006213,;03,52550,,,,,,,,,,,,,,,,,,,,
;006214,;03,52575,,,,,,,,,,,,,,,,,,,,
;006215,;03,52600,,    .SigF 0; 1; -2.2; -1,    .Section 0; 2; 4,track.transponder 0;;;,track.transponder 1;;;,,,,,,,,,,,,,,,
;006216,;03,52625,,,,,,,,,,,,,,,,,,,,
;006217,;03,52650,,,,,,,,,,,,,,,,,,,,
;006218,;03,52675,,,,,,,,,,,,,,,,,,,,
;006219,;03,52700,,,,,,,,,,,,,,,,,,,,
;006220,;03,52725,,,,,,,,,,,,,,,,,,,,
;006221,;03,52750,,,,,,,,,,,,,,,,,,,,
;006222,;03,52775,,,,,,,,,,,,,,,,,,,,
;006223,;03,52800,,,,,,,,,,,,,,,,,,,,
;006224,;03,52825,,,,,,,,,,,,,,,,,,,,
;006225,;03,52850,,,,,,,,,,,,,,,,,,,,
;006226,;03,52875,,,,,,,,,,,,,,,,,,,,
;006227,;03,52900,,,,,,,,,,,,,,,,,,,,
;006228,;03,52925,,,,,,,,,,,,,,,,,,,,
;006229,;03,52950,,.height 8,,,,,,,,,,,,,,,,,,
;006230,;03,52975,,,,,,,,,,,,,,,,,,,,
;006231,;03,53000,,,,,,,,,,,,,,,,,,,,
;006232,;03,53025,,.freeobj 0;291;1,,,,,,,,,,,,,,,,,,
;006233,;03,53050,,,,,,,.rail 5;-9;3;118,.rail 6;14;3;119,,,,,,,,,,,,
;006234,;03,53075,,,,,,,.rail 5;-8;2;118,.rail 6;13;2;119,,,,,,,,,,,,
;006235,;03,53100,,,,,,,.rail 5;-7;1;118,.rail 6;12;1;119,,,,,,,,,,,,
;006236,;03,53125,,,.dike 0;-1;4,.dike 1;1;4,,,.rail 5;-6;0;118,.rail 6;12;0;119,,,,,,,,,,,,
;006237,;03,53150,,,,,,,.railend 5;-5;-2;118,.railend 6;11;-2;119,,,,,,,,,,,,
;006238,;03,53175,,,,,,,,,,,,,,,,,,,,
;006239,;03,53194,,,,,,,,,,,,,,,,,,,,
;006240,;03,53200,,,,,,,,,,,,,,,,,,,,
;006241,;03,53213,,,,,,,,,,,,,,,,,,,,
;006242,;03,53225,,,,,,,,,,,,,,,,,,,,
;006243,;03,53232,,,,,,,,,,,,,,,,,,,,
;006244,;03,53250,,,,,,,,,,,,,,,,,,,,
;006245,;03,53251,,,,,,,,,,,,,,,,,,,,
;006246,;03,53270,,,,,,,,,,,,,,,,,,,,
;006247,;03,53275,,,,,,,,,,,,,,,,,,,,
;006248,;03,53289,,,,,,,,,,,,,,,,,,,,
;006249,;03,53300,,,,,,,,,,,,,,,,,,,,
;006250,;03,53308,,,,,,,,,,,,,,,,,,,,
;006251,;03,53325,,,,,,,,,,,,,,,,,,,,
;006252,;03,53327,,,,,,,,,,,,,,,,,,,,
;006253,;03,53346,,,,,,,,,,,,,,,,,,,,
;006254,;03,53346,,,,,,,,,,,,,,,,,,,,
;006255,;03,53346,,,,,,,,,,,,,,,,,,,,
;006256,;03,53346,,,,,,,,,,,,,,,,,,,,
;006257,;03,53346,,,,,,,,,,,,,,,,,,,,
;006258,;03,53346,,,,,,,,,,,,,,,,,,,,
;006259,;03,53346,,,,,,,,,,,,,,,,,,,,
;006260,;03,53346,,,,,,,,,,,,,,,,,,,,
;006261,;03,53346,,,,,,,,,,,,,,,,,,,,
;006262,;03,53346,,,,,,,,,,,,,,,,,,,,
;006263,;03,53346,,,,,,,,,,,,,,,,,,,,
;006264,;03,53346,,,,,,,,,,,,,,,,,,,,
;006265,;03,53346,,,,,,,,,,,,,,,,,,,,
;006266,;03,53350,,,,,,,,,,,,,,,,,,,,
;006267,;03,53375,,,,,,,,,,,,,,,,,,,,
;006268,;03,53400,,,,,,,,,,,,,,,,,,,,
;006269,;03,53425,,,,,,,,,,,,,,,,,,,,
;006270,;03,53450,,,,,,,,,,,,,,,,,,,,
;006271,;03,53475,,,,,,,,,,,,,,,,,,,,
;006272,;03,53500,,,,,,,,,,,,,,,,,,,,
;006273,;03,53525,,.pitch 0,,,,,,,,,,,,,,,,,,
;006274,;03,53550,,,,,,,,,,,,,,,,,,,,
;006275,;03,53575,,,,,,,,,,,,,,,,,,,,
;006276,;03,53600,,,,,,,,,,,,,,,,,,,,
;006277,;03,53625,,,,,,,,,,,,,,,,,,,,
;006278,;03,53650,,,,,,,,,,,,,,,,,,,,
;006279,;03,53675,,,,,,,,,,,,,,,,,,,,
;006280,;03,53700,,.announce metro4\447.wav,,,,,,,,,,,,,,,,,,
;006281,;03,53725,,,,,,,,,,,,,,,,,,,,
;006282,;03,53750,,,,,,,,,,,,,,,,,,,,
;006283,;03,53775,,,,,,,,,,,,,,,,,,,,
;006284,;03,53800,,,,,,,,,,,,,,,,,,,,
;006285,;03,53825,,,,,,,,,,,,,,,,,,,,
;006286,;03,53850,,,,,,,,,,,,,,,,,,,,
;006287,;03,53875,,,,,,,,,,,,,,,,,,,,
;006288,;03,53900,,track.sta Banwol;13.4030;13.4100;1;-1;0;1;;;0;;,.form 0;l;4;0,.form 1;r;4;0,.wall 0;-1;49,.wall 1;1;49,.dikeend 1,track.transponder 0;;;,track.transponder 1;;;,.dikeend 0,.POLEEND 0,.POLEEND 1,,,,,,,,
;006289,;03,53925,,.form 0;l;4;0,.form 1;r;4;0,,,,,,,,,,,,,,,,,
;006290,;03,53950,,.form 0;l;4;0,.form 1;r;4;0,,,,,,,,,,,,,,,,,
;006291,;03,53975,,.form 0;l;4;0,.form 1;r;4;0,,,,,,,,,,,,,,,,,
;006292,;03,54000,,.form 0;l;4;82,.form 1;r;4;82,.dikeend 0,.dikeend 1,.height 1,.rail 8;20;0;119,.dike 8;-1;4,,,,,,,,,,,,
;006293,;03,54025,,.form 0;l;4;0,.form 1;r;4;0,,,,.rail 8;21;1;119,,,,,,,,,,,,,
;006294,;03,54050,,.form 0;l;4;0,.form 1;r;4;0,,,,.rail 8;22;2;119,,,,,,,,,,,,,
;006295,;03,54075,,.form 0;l;4;0,.form 1;r;4;0,,,,.rail 8;23;3;119,,,,,,,,,,,,,
;006296,;03,54095,,.freeobj 0;19,.stop 0,,,,.rail 8;24;4;119,,,,,,,,,,,,,
;006297,;03,54100,,.wallend 0,.wallend 1,,,,.rail 8;25;5;119,.rail 9;-10;0;118,.dike 9;1;4,,,,,,,,,,,
;006298,;03,54125,,track.pole 0;0;-1;50;;,track.pole 1;0;1;50;;,,,,,.rail 9;-11;1;118,,,,,,,,,,,,
;006299,;03,54150,,    .SigF 0; 1; -2.2; -1,    .Section 0; 2; 4,track.transponder 0;;;,track.transponder 1;;;,,,.rail 9;-12;2;118,,,,,,,,,,,,
;006300,;03,54175,,,,,,,,.rail 9;-13;3;118,,,,,,,,,,,,
;006301,;03,54200,,,,,,,,.rail 9;-14;4;118,,,,,,,,,,,,
;006302,;03,54225,,,,,,.rail 8;25;5;119,,.rail 9;-15;5;118,,,,,,,,,,,,
;006303,;03,54250,,.rail 6;-6;-2;118,.rail 7;11;-2;119,.dike 6;1;2,.dike 7;-1;2,,,,,,,,,,,,,,,
;006304,;03,54275,,.rail 6;-6;0;118,.rail 7;11;0;119,,,,,,,,,,,,,,,,,
;006305,;03,54300,,.rail 6;-6;2;118,.rail 7;11;2;119,,,,,,,,,,,,,,,,,
;006306,;03,54325,,.rail 6;-6;4;118,.rail 7;11;4;119,.rail 8;25;6;119,,,,,,,,,,,,,,,,
;006307,;03,54325,,,,,,,,,,,,,,,,,,,,
;006308,;03,54325,,,,,,,,,,,,,,,,,,,,
;006309,;03,54325,,,,,,,,,,,,,,,,,,,,
;006310,;03,54325,,,,,,,,,,,,,,,,,,,,
;006311,;03,54325,,,,,,,,,,,,,,,,,,,,
;006312,;03,54325,,,,,,,,,,,,,,,,,,,,
;006313,;03,54345,,,.freeobj 0;93;-29;-5,.freeobj 1;93;29;-5,,,,,,,,,,,,,,,,
;006314,;03,54350,,;반월터널,;터널 시작 (산본터널),.wall 0;-1;60,.wall 1;1;60,.railtype 0;1,.railtype 1;1,.poleend 0,.poleend 1,.freeobj 0;93;0;7,,,,,,,,,,
;006315,;03,54350,,.freeobj 0;94,.railend 6;-6;6;118,.railend 7;11;6;119,.railend 8;25;7;119,.railend 9;-16;6;118,.freeobj 0;93;-29;-5,.freeobj 1;93;29;-5,.freeobj 1;93;29;-5,.freeobj 1;93;49;-5,,,,,,,,,,
;006316,;03,54350,,.freeobj 1;93;69;-5,.freeobj 1;93;89;-5,.freeobj 1;93;109;-5,.freeobj 1;93;129;-5,.freeobj 0;93;-49;-5,.freeobj 0;93;-69;-5,.freeobj 0;93;-89;-5,.freeobj 0;93;-109;-5,.freeobj 0;93;-129;-5,,,,,,,,,,
;006317,;03,54423,,.pitch -10,,,,,,,,,,,,,,,,,,
;006318,;03,54425,,,,,,,,,,,,,,,,,,,,
;006319,;03,54450,,,,,,,,,,,,,,,,,,,,
;006320,;03,54475,,.curve 800;119.475,.railtype 0;94,.railtype 1;94,,,,,,,,,,,,,,,,
;006321,;03,54500,,,,,,,,,,,,,,,,,,,,
;006322,;03,54550,,;터널 끝,.wallend 0,.wallend 1,.railtype 0;23,.railtype 1;23,.dike 0;-1;4,.dike 1;1;4,track.pole 0;0;-1;50;;,track.pole 1;0;1;50;;,.height 3,,,,,,,,,
;006323,;03,54550,,,,,,,,.rail 6;-6;6;118,.rail 7;11;6;119,.dike 6;1;2,.dike 7;-1;2,,,,,,,,,
;006324,;03,54575,,,,,,,,.rail 6;-6;4;3,.rail 7;11;4;3,,,,,,,,,,,
;006325,;03,54600,,,,,,,,.rail 6;-6;2;118,.rail 7;11;2;119,,,,,,,,,,,
;006326,;03,54625,,,,,,,,.rail 6;-6;0;118,.rail 7;11;0;119,,,,,,,,,,,
;006327,;03,54650,,.wall 0;-1;46,.height 10,.dike 1;1;5,.dikeend 0,.WALLEND 1,,.railend 6;-6;-2;118,.railend 7;11;-2;119,,,,,,,,,,,
;006328,;03,54675,,,,,,,,,,,,,,,,,,,,
;006329,;03,54700,,.height 10,,,,,,,,,,,,,,,,,,
;006330,;03,54725,,,,,,,,,,,,,,,,,,,,
;006331,;03,54750,,,,,,,,,,,,,,,,,,,,
;006332,;03,54775,,,,,,,,,,,,,,,,,,,,
;006333,;03,54800,,,,,,,,,,,,,,,,,,,,
;006334,;03,54825,,,,,,,,,,,,,,,,,,,,
;006335,;03,54850,,,,,,,,,,,,,,,,,,,,
;006336,;03,54875,,,,,,,,,,,,,,,,,,,,
;006337,;03,54900,,,,,,,,,,,,,,,,,,,,
;006338,;03,54925,,.freeobj 0;290;0;-11,,,,,,,,,,,,,,,,,,
;006339,;03,54950,,,,,,,,,,,,,,,,,,,,
;006340,;03,54975,,,,,,,,,,,,,,,,,,,,
;006341,;03,55000,,,,,,,,,,,,,,,,,,,,
;006342,;03,55025,,,,,,,,,,,,,,,,,,,,
;006343,;03,55050,,    .SigF 0; 1; -2.2; -1,    .Section 0; 2; 4,track.transponder 0;;;,track.transponder 1;;;,,,,,,,,,,,,,,,
;006344,;03,55075,,,,,,,,,,,,,,,,,,,,
;006345,;03,55100,,,,,,,,,,,,,,,,,,,,
;006346,;03,55125,,,,,,,,,,,,,,,,,,,,
;006347,;03,55150,,.curve 0,.railtype 0;0,.railtype 1;0,.wall 0;-1;64,.wall 1;1;64,,,,,,,,,,,,,,
;006348,;03,55163,,.pitch -15,,,,,,,,,,,,,,,,,,
;006349,;03,55175,,,,,,,,,,,,,,,,,,,,
;006350,;03,55200,,,,,,,,,,,,,,,,,,,,
;006351,;03,55225,,,,,,,,,,,,,,,,,,,,
;006352,;03,55250,,.freeobj 0;291;1,,,,,,,,,,,,,,,,,,
;006353,;03,55275,,,,,,,,,,,,,,,,,,,,
;006354,;03,55300,,,,,,,,,,,,,,,,,,,,
;006355,;03,55325,,,,,,,,,,,,,,,,,,,,
;006356,;03,55350,,,,,,,,,,,,,,,,,,,,
;006357,;03,55375,,,,,,,,,,,,,,,,,,,,
;006358,;03,55400,,,,,,,,,,,,,,,,,,,,
;006359,;03,55425,,.wallend 0,.wallend 1,.height 1,.poleend 0,.dikeend 0,.dikeend 1,,,,,,,,,,,,,
;006360,;03,55450,,,,,,,.rail 6;-6;-2;118,.rail 7;11;-2;119,,,,,,,,,,,,
;006361,;03,55475,,,,,,,.rail 6;-6;0;118,.rail 7;11;0;119,,,,,.dike 6;1;2,.dike 7;-1;2,,,,,,
;006362,;03,55500,,,,,,,.rail 6;-6;2;118,.rail 7;11;2;119,,,,,,,,,,,,
;006363,;03,55511,,.pitch 15,,,,,,,,,,,,,,,,,,
;006364,;03,55525,,,,,,,.rail 6;-6;4;118,.rail 7;11;4;119,,,,,,,,,,,,
;006365,;03,55545,,.freeobj 0;93;-29;-5,.freeobj 1;93;29;-5,.freeobj 1;93;29;-5,.freeobj 1;93;49;-5,.freeobj 1;93;69;-5,.freeobj 1;93;89;-5,.freeobj 1;93;109;-5,.freeobj 1;93;129;-5,.freeobj 1;93;149;-5,.freeobj 1;93;169;-5,.freeobj 1;93;189;-5,.freeobj 1;93;209;-5,,,,,,,
;006366,;03,55550,,;터널 시작 (산본터널),.wall 0;-1;60,.wall 1;1;60,.railtype 0;1,.railtype 1;1,.poleend 0,.poleend 1,.freeobj 0;93;0;7,.freeobj 0;94,.railend 6;-6;6;118,.railend 7;11;6;119,,,,,,,,
;006367,;03,55575,,,,,,,,,,,,,,,,,,,,
;006368,;03,55600,,,,,,,,,,,,,,,,,,,,
;006369,;03,55625,,,,,,,,,,,,,,,,,,,,
;006370,;03,55650,,,,,,,,,,,,,,,,,,,,
;006371,;03,55675,,,,,,,,,,,,,,,,,,,,
;006372,;03,55700,,,,,,,,,,,,,,,,,,,,
;006373,;03,55750,,;터널 끝,.wallend 0,.wallend 1,.railtype 0;0,.railtype 1;0,.dike 0;-1;4,.dike 1;1;4,track.pole 0;0;-1;50;;,track.pole 1;0;1;50;;,.rail 6;-6;6;118,,,,,,,,,
;006374,;03,55750,,.rail 7;11;6;119,.dike 6;1;2,.dike 7;-1;2,.height 4,.rail 11;60;6;119,.dike 11;-1;4,.rail 12;-50;6;118,.dike 12;1;4,,,,,,,,,,,
;006375,;03,55775,,    .SigF 0; 1; -2.2; -1,    .Section 0; 2; 4,track.transponder 0;;;,,,track.transponder 1;;;,,,,.rail 6;-6;4;3,.rail 7;11;4;3,,,,,,,,
;006376,;03,55800,,,,,,,,,,,.rail 6;-6;2;118,.rail 7;11;2;119,,,,,,,,
;006377,;03,55825,,,,,,,,,,,.railend 6;-6;0;118,.railend 7;11;0;119,,,,,,,,
;006378,;03,55850,,,,,,,,,,,,,,,,,,,,
;006379,;03,55875,,,,,,,,,,,,,,,,,,,,
;006380,;03,55900,,,,,,,,,,,,,,,,,,,,
;006381,;03,55925,,.pitch -12,,,,,,,,,,,,,,,,,,
;006382,;03,55950,,,,,,,,,,,,,,,,,,,,
;006383,;03,55975,,.rail 6;-6;0;118,.rail 7;11;0;119,.dike 6;1;2,.dike 7;-1;2,,,,,,,,,,,,,,,
;006384,;03,56000,,.rail 6;-6;2;118,.rail 7;11;2;119,,,,,,,,,,,,,,,,,
;006385,;03,56025,,.rail 6;-6;4;118,.rail 7;11;4;119,,,,,,,,,,,,,,,,,
;006386,;03,56025,,,,,,,,,,,,,,,,,,,,
;006387,;03,56025,,,,,,,,,,,,,,,,,,,,
;006388,;03,56025,,,,,,,,,,,,,,,,,,,,
